,TimeStamp,SNR,RAT
0,1622203049.709,18.65,LTE
1,1622203049.729,18.6,LTE
2,1622203049.749,19.6,LTE
3,1622203049.769,17.8,LTE
4,1622203049.789,16.8,LTE
5,1622203049.809,16.75,LTE
6,1622203049.829,18.200000000000003,LTE
7,1622203049.849,13.399999999999999,LTE
8,1622203049.869,17.65,LTE
9,1622203049.889,17.9,LTE
10,1622203049.909,17.1,LTE
11,1622203049.929,15.6,LTE
12,1622203049.936,16.75,LTE
13,1622203049.946,18.85,LTE
14,1622203049.956,16.950000000000003,LTE
15,1622203049.966,16.35,LTE
16,1622203049.976,16.95,LTE
17,1622203049.986,16.05,LTE
18,1622203049.996,16.45,LTE
19,1622203050.006,16.2,LTE
20,1622203050.016,17.55,LTE
21,1622203050.026,18.6,LTE
22,1622203050.036,17.049999999999997,LTE
23,1622203050.046,16.2,LTE
24,1622203050.056,16.05,LTE
25,1622203050.066,14.850000000000001,LTE
26,1622203050.076,13.75,LTE
27,1622203050.086,13.1,LTE
28,1622203050.096,13.2,LTE
29,1622203050.106,12.6,LTE
30,1622203050.116,12.100000000000001,LTE
31,1622203050.126,12.25,LTE
32,1622203050.137,11.9,LTE
33,1622203050.146,11.100000000000001,LTE
34,1622203050.156,12.850000000000001,LTE
35,1622203050.166,12.5,LTE
36,1622203050.176,12.850000000000001,LTE
37,1622203050.186,12.55,LTE
38,1622203050.196,11.149999999999999,LTE
39,1622203050.206,11.15,LTE
40,1622203050.216,11.8,LTE
41,1622203050.226,12.3,LTE
42,1622203050.236,15.0,LTE
43,1622203050.246,14.9,LTE
44,1622203050.256,14.5,LTE
45,1622203050.266,12.55,LTE
46,1622203050.276,12.85,LTE
47,1622203050.286,15.2,LTE
48,1622203050.296,15.85,LTE
49,1622203050.306,14.05,LTE
50,1622203050.316,15.850000000000001,LTE
51,1622203050.326,16.700000000000003,LTE
52,1622203050.336,17.1,LTE
53,1622203050.346,11.6,LTE
54,1622203050.356,16.65,LTE
55,1622203050.366,17.05,LTE
56,1622203050.376,16.1,LTE
57,1622203050.386,16.7,LTE
58,1622203050.396,13.45,LTE
59,1622203050.406,15.350000000000001,LTE
60,1622203050.416,15.45,LTE
61,1622203050.426,13.5,LTE
